,Comments,ConversionID,Date,Claim Manager,Service Manager,Officer Name,NPS Score,FCR Score,Initial Direction,Workgroup,Year,Month,Quarter,Sentiment,Sentiment_int,Predicted_Sentiment,Positive_Prob,Neutral_Prob,Negative_Prob
67,Advil + Benadryl + Claritin = Sleeping Through the Night #hopefully,'68',2023-02-02,Eric Santos,John Smith,Mack Valenzuela,3,25,Inbound,B,2023,2,1,Negative,0,Negative,0.002828113,0.0050623408,0.9921095
68,@DonnRdd hehe try claritin or benadryl?,'69',2023-03-03,Dan Trolly,Alex Trinidad,Virginia Simon,3,89,Outbound,C,2023,3,1,Negative,0,Negative,0.002701279,0.004859143,0.9924395
69,These Claritin RediTabs are so convenient.,'70',2023-04-04,Eric Santos,Dina Tuto,Mack Valenzuela,3,100,Inbound,D,2023,4,2,Negative,0,Negative,0.0027013242,0.0048586936,0.99244
70,"If she texts you ""Heyy I'm sick,"" you'd better give her the Claritin D.",'71',2023-06-05,Eric Santos,Alex Trinidad,Mack Valenzuela,3,87,Outbound,A,2023,6,2,Negative,0,Negative,0.0032295606,0.0057070362,0.99106336
71,"Allergy Medications Blog: ""How Does Claritin D Allergy Medication Work?"" : http://t.co/g0YVff0T",'72',2023-07-06,Dan Trolly,Dennis Uy,Scarlet Phillips,3,54,Inbound,B,2023,7,3,Negative,0,Negative,0.0032389998,0.0057225185,0.99103856
72,@ninjag12 claritin! ÛªÛÒÌ_å_ÛªÛÒÌ_åÛª_,'73',2023-08-07,Alice Wonderland,John Smith,Virginia Simon,2,34,Outbound,C,2023,8,3,Negative,0,Negative,0.0027044672,0.0048637064,0.99243176
73,"For Claritin to be as costly as it is, you'd think it would actually work?!",'74',2023-09-08,Alice Wonderland,Dennis Uy,Royalty Foster,1,89,Inbound,D,2023,9,3,Negative,0,Negative,0.0033100573,0.005833653,0.9908563
74,@maxdkaplan Claritin D x Sugar Free Red Bull by Donatella Versace for Nordstrom Rack,'75',2023-10-09,Eric Santos,Dina Tuto,Royalty Foster,2,20,Outbound,A,2023,10,4,Negative,0,Negative,0.0032435667,0.005729781,0.9910267
75,Feeling a bit better but not fully up to snuff.   Claritin D did really help though.,'76',2023-11-10,Dan Trolly,Dennis Uy,Virginia Simon,3,48,Inbound,B,2023,11,4,Negative,0,Negative,0.0033862293,0.0059618987,0.99065185
76,"@ErinEdens I just wanna freaking stop sneezing. It's driving me insane. And allegra and claritin do not work for me, zyrtec used to be my",'77',2024-01-11,Dan Trolly,Dennis Uy,Scarlet Phillips,1,59,Outbound,C,2024,1,1,Negative,0,Negative,0.004152423,0.0071699787,0.98867756
77,Ûª_Ûª_ÛªÕ@iSpeakComedy: If a girl sends you the text: Heyy im sick.\nShe wants the Claritin DÛª_Ûª_Ì_å @maryxmckennax21,'78',2024-02-12,Alice Wonderland,John Smith,Royalty Foster,3,87,Inbound,D,2024,2,1,Negative,0,Negative,0.0039589526,0.0068486426,0.9891924
79,Harry can be part of a proactive commercial his skin is almost claritin clear wrong product oops,'80',2024-04-14,Dan Trolly,Dennis Uy,Royalty Foster,1,75,Inbound,B,2024,4,2,Negative,0,Negative,0.0034722514,0.0060886643,0.99043906
80,@juliabx33 no I'm so sick!! I wish it just keeps getting worse. And I can only take Claritin one a day and 1 cough drop every 2 hours!,'81',2024-05-15,Dan Trolly,Dina Tuto,Scarlet Phillips,1,66,Inbound,C,2024,5,2,Negative,0,Negative,0.0044486285,0.007623525,0.98792785
81,I'm about to tear this house up to find my Claritin!,'82',2024-06-16,Alice Wonderland,John Smith,Royalty Foster,2,37,Outbound,D,2024,6,2,Negative,0,Negative,0.0030247595,0.0053819856,0.99159324
82,"This claritin D just said ""fuck yo sleep drew!"".",'83',2024-07-17,Alice Wonderland,John Smith,Virginia Simon,1,16,Inbound,A,2024,7,3,Negative,0,Negative,0.0028894776,0.005166391,0.9919441
83,@kool_kayy you have a cold Hun. Lol I doubt it's allergies. &amp;claritin does work! xD,'84',2024-08-18,Eric Santos,Alex Trinidad,Mack Valenzuela,3,39,Outbound,B,2024,8,3,Negative,0,Negative,0.0034666886,0.006086558,0.9904468
84,"@SushGirl Also, are you able to take anything to prevent the sneezing (like Claritin or Zyrtec) to eliminate the irritation?",'85',2024-09-19,Dan Trolly,Alex Trinidad,Scarlet Phillips,2,39,Inbound,C,2024,9,3,Negative,0,Negative,0.0037074871,0.0064716907,0.98982084
85,"Not surprised one bit we're near the top. Ugh, pass the kleenex and Claritin... http://t.co/VqiCc1bP",'86',2024-10-20,Alice Wonderland,Dina Tuto,Royalty Foster,3,72,Outbound,D,2024,10,4,Negative,0,Negative,0.003551437,0.006223418,0.99022514
86,"@ZacChastain Haha, sorry! No thank you. I even brought Claritin and Benadryl. #quicklearner",'87',2023-11-10,Diana Medoza,Dina Tuto,Royalty Foster,3,72,Outbound,D,2023,11,4,Negative,0,Negative,0.0031666288,0.0056077945,0.99122554
87,@MoreThymeBlog Hi! Good day today. Took 1/2 of a Claritin bcz allergies has been acting up on top of everything. My mom's B'day today! You?,'88',2024-11-10,Diana Medoza,Dina Tuto,Royalty Foster,3,72,Outbound,D,2024,11,4,Negative,0,Negative,0.004261624,0.007327783,0.9884106
88,My grandma is worried about me bringing Claritin D to school bc she thinks they'll steal it off of me to make crystal meth lmao #ohgrandma,'89',2023-01-01,Alice Wonderland,Dina Tuto,Scarlet Phillips,2,0,Outbound,A,2023,1,1,Negative,0,Negative,0.0042525968,0.007317992,0.9884294
89,@Angelthefurball @dupeehound @sugarcubedog My hairy cousin takes Claritin for itchies!,'90',2023-02-02,Eric Santos,John Smith,Mack Valenzuela,2,25,Inbound,B,2023,2,1,Negative,0,Negative,0.0029621476,0.0052800933,0.9917577
90,Those Claritin commercials are a bunch of shit! I took one an hour ago and I still feel horrible. _ÛªÛ_Ûª_Ûªå_ÛªÛ_Ûª__,'91',2023-03-03,Dan Trolly,Alex Trinidad,Virginia Simon,0,89,Outbound,C,2023,3,1,Negative,0,Negative,0.004059394,0.0070145945,0.988926
91,When a girl says she's sick she wants the D.... Claritin D,'92',2023-04-04,Eric Santos,Dina Tuto,Mack Valenzuela,3,100,Inbound,D,2023,4,2,Negative,0,Negative,0.0030865627,0.005481336,0.9914321
92,"@ShannonMari3 if she's got a cold, give her the claritin-D @Shewantyourdick",'93',2023-06-05,Eric Santos,Alex Trinidad,Mack Valenzuela,3,87,Outbound,A,2023,6,2,Negative,0,Negative,0.0030883437,0.005483011,0.9914287
93,Whoever has a claritin can u please give it to me,'94',2023-07-06,Dan Trolly,Dennis Uy,Scarlet Phillips,3,54,Inbound,B,2023,7,3,Negative,0,Negative,0.0030207385,0.0053740954,0.99160516
94,"If she's sick, give her some Claritin D. ((;",'95',2023-08-07,Alice Wonderland,John Smith,Virginia Simon,2,34,Outbound,C,2023,8,3,Negative,0,Negative,0.0028184878,0.005047683,0.99213374
95,im starting to get sick now time to slam claritin and nyquil every night now,'96',2023-09-08,Alice Wonderland,Dennis Uy,Royalty Foster,3,89,Inbound,D,2023,9,3,Negative,0,Negative,0.0033124255,0.0058437856,0.9908439
96,@RebeccaHarkin **OH NO*Time for some CLARITIN**Fall alergies are making alot of people sick this time of year*XXX &lt;3 &lt;3 &lt;3,'97',2023-10-09,Eric Santos,Dina Tuto,Royalty Foster,2,20,Outbound,A,2023,10,4,Negative,0,Negative,0.0042571914,0.00731213,0.9884306
97,"So I took a Claritin ""Non Drowsy"" medicine, and it made me drowsy. Just thought I'd let you gyots know",'98',2023-11-10,Dan Trolly,Dennis Uy,Virginia Simon,1,48,Inbound,B,2023,11,4,Negative,0,Negative,0.003706003,0.0064645116,0.9898295
98,If you could only get your head out of your ass you would be able to see so clear... Claritin clear,'99',2024-01-11,Dan Trolly,Dennis Uy,Scarlet Phillips,2,59,Outbound,C,2024,1,1,Negative,0,Negative,0.0037864659,0.0065879715,0.98962563
99,Went to the doctor...told him i had headaches and body aches...he gives me claritin -_-,'100',2024-02-12,Alice Wonderland,John Smith,Royalty Foster,1,87,Inbound,D,2024,2,1,Negative,0,Negative,0.0033902002,0.0059713037,0.9906385
100,@JonathanRKnight  i personally prefer Claritin,'101',2024-03-13,Dan Trolly,Alex Trinidad,Mack Valenzuela,3,92,Outbound,A,2024,3,1,Negative,0,Negative,0.0026415284,0.0047629946,0.9925955
101,I'm trying the generic Claritin that was 2 dollars compared to 12....,'102',2024-04-14,Dan Trolly,Dennis Uy,Royalty Foster,2,75,Inbound,B,2024,4,2,Negative,0,Negative,0.0030960604,0.005494402,0.9914095
103,"@_GuttahBxtch Haha, Manee Fuck All That I Need Some Claritin",'104',2024-06-16,Alice Wonderland,John Smith,Royalty Foster,3,37,Outbound,D,2024,6,2,Negative,0,Negative,0.0029594197,0.005277271,0.99176323
104,"@mishysays I killed so many...need to restock on sudafed, tylenol, claritin, nyquil.....",'105',2024-07-17,Alice Wonderland,John Smith,Virginia Simon,2,16,Inbound,A,2024,7,3,Negative,0,Negative,0.0031694502,0.005615985,0.9912145
105,Pharmacy just said meth can be made with Claritin D- with the know-how to do that complicated process why not use that brain power for good?,'106',2024-08-18,Eric Santos,Alex Trinidad,Mack Valenzuela,2,39,Outbound,B,2024,8,3,Negative,0,Negative,0.004346372,0.0074571106,0.98819643
106,"Ûª_Ûª_ÛªÕ@SheVVantsTheD: if she sneezes, give her claritin D.Ûª_Ûª_Ì_å @LashSoccer10",'107',2024-09-19,Dan Trolly,Alex Trinidad,Scarlet Phillips,3,39,Inbound,C,2024,9,3,Negative,0,Negative,0.003375764,0.0059356173,0.99068856
107,@NervousJared damn. My cold happened about 2 weeks ago. I took claritin. My cold lasted 3 days. Good luck to you.,'108',2024-10-20,Alice Wonderland,Dina Tuto,Royalty Foster,3,72,Outbound,D,2024,10,4,Negative,0,Negative,0.0037970622,0.0066133137,0.98958963
108,@lissmiss83 morning... Take sum Claritin #hun,'109',2023-11-10,Diana Medoza,Dina Tuto,Royalty Foster,3,72,Outbound,D,2023,11,4,Negative,0,Negative,0.0027007,0.004859522,0.99243975
109,FREE Claritin for Children (or Adults) at CVS http://t.co/80wMelNv,'110',2024-11-10,Diana Medoza,Dina Tuto,Royalty Foster,2,72,Outbound,D,2024,11,4,Negative,0,Negative,0.0031000366,0.0054995385,0.99140036
110,How do you freakin take the cotton ball out of a claritin bottle?? #serioulsy #someonehelpme,'111',2023-01-01,Alice Wonderland,Dina Tuto,Scarlet Phillips,1,0,Outbound,A,2023,1,1,Negative,0,Negative,0.0033116506,0.0058372417,0.9908511
111,@kasey_marin they're so good. i'm gonna drink some hot tea. and maybe take claritin.,'112',2023-02-02,Eric Santos,John Smith,Mack Valenzuela,3,25,Inbound,B,2023,2,1,Negative,0,Negative,0.003313476,0.005840398,0.9908462
112,"@JonathanRKnight My doctor I work for always has us tell our patients to start with Claritin, but I work in pediatrics :)",'113',2023-03-03,Dan Trolly,Alex Trinidad,Virginia Simon,3,89,Outbound,C,2023,3,1,Negative,0,Negative,0.0037920077,0.0066002537,0.98960775
113,@cameron_stimson he's on steroids and an antibiotic but I will mention Claritin/allergy meds and see what she says. Thank you!,'114',2023-04-04,Eric Santos,Dina Tuto,Mack Valenzuela,2,100,Inbound,D,2023,4,2,Negative,0,Negative,0.0038936972,0.0067617996,0.98934454
114,Does anyone on OCUs campus have Zyrtec or Claritin or some allergy medicine? I forgot to take mine two days in a row. #dying #cantgohome,'115',2023-06-05,Eric Santos,Alex Trinidad,Mack Valenzuela,2,87,Outbound,A,2023,6,2,Negative,0,Negative,0.0041576074,0.0071742744,0.98866814
115,Should have taken a Claritin D.... allergies are bad today.,'116',2023-07-06,Dan Trolly,Dennis Uy,Scarlet Phillips,2,54,Inbound,B,2023,7,3,Negative,0,Negative,0.0029558798,0.005269577,0.9917746
116,If a girl sends you the text: Heyy im sick.\nShe wants the Claritin D,'117',2023-08-07,Alice Wonderland,John Smith,Virginia Simon,3,34,Outbound,C,2023,8,3,Negative,0,Negative,0.0033037504,0.0058242665,0.99087197
117,@WilliamzMike oh lol *hands you Claritin D*,'118',2023-09-08,Alice Wonderland,Dennis Uy,Royalty Foster,3,89,Inbound,D,2023,9,3,Negative,0,Negative,0.0027602778,0.004956787,0.9922829
118,If a girl sends you the text: Heyy im sick.\nShe wants the Claritin D #ithinkimfunny #HonestHour #FOLLOWME #TheRoyaals,'119',2023-10-09,Eric Santos,Dina Tuto,Royalty Foster,3,20,Outbound,A,2023,10,4,Negative,0,Negative,0.0036211696,0.006325187,0.99005353
119,Claritin could Save My Life Right about Now..,'120',2023-11-10,Dan Trolly,Dennis Uy,Virginia Simon,3,48,Inbound,B,2023,11,4,Negative,0,Negative,0.0028268788,0.0050653503,0.9921078
120,Someone that I sit next t in class must have a dog cos I forgot t take Claritin this morning &amp; my allergies are going haywire... X-P,'121',2024-01-11,Dan Trolly,Dennis Uy,Scarlet Phillips,2,59,Outbound,C,2024,1,1,Negative,0,Negative,0.0044536595,0.0076372684,0.98790914
121,Took a Claritin last night and it was my worse decision I've ever made.,'122',2024-02-12,Alice Wonderland,John Smith,Royalty Foster,0,87,Inbound,D,2024,2,1,Negative,0,Negative,0.0032401315,0.0057266476,0.99103326
122,@JonathanRKnight Claritin is what I see most prescribed and most well received among my patients!,'123',2024-03-13,Dan Trolly,Alex Trinidad,Mack Valenzuela,4,92,Outbound,A,2024,3,1,Negative,0,Negative,0.0033177957,0.005854726,0.9908275
123,Thank goodness for Claritin _ÛªÛ_Ûª_ÛªÌ¢_ÛªÛ_ÛªÌÛÛªÌ¢ #allergies,'124',2024-04-14,Dan Trolly,Dennis Uy,Royalty Foster,3,75,Inbound,B,2024,4,2,Negative,0,Negative,0.0029593112,0.005271188,0.99176943
124,"@amyrh715 @mollynaugher You should try Claritin. Stick with it awhile, as it works better daily. Allergies for me often ""bloom"" into a cold.",'125',2024-05-15,Dan Trolly,Dina Tuto,Scarlet Phillips,3,66,Inbound,C,2024,5,2,Negative,0,Negative,0.003968563,0.006869553,0.98916197
125,Children's grape Claritin is so good.....,'126',2024-06-16,Alice Wonderland,John Smith,Royalty Foster,3,37,Outbound,D,2024,6,2,Negative,0,Negative,0.0027018504,0.0048617376,0.99243647
126,Ûª_Ûª_ÛªÕ@iSpeakComedy: If a girl sends you the text: Heyy im sick.\nShe wants the Claritin DÛª_Ûª_Ì_å @chrissytt1018 _ÛªÛ_Ûª__ #laughingfordays,'127',2024-07-17,Alice Wonderland,John Smith,Virginia Simon,3,16,Inbound,A,2024,7,3,Negative,0,Negative,0.0042378847,0.007277894,0.9884842
127,I love Claritin D. #plantsstophavingsex #allergies,'128',2024-08-18,Eric Santos,Alex Trinidad,Mack Valenzuela,3,39,Outbound,B,2024,8,3,Negative,0,Negative,0.0026980217,0.00485649,0.9924455
128,S/O to Claritin,'129',2024-09-19,Dan Trolly,Alex Trinidad,Scarlet Phillips,2,39,Inbound,C,2024,9,3,Negative,0,Negative,0.0025811954,0.0046661734,0.9927527
129,""" If she's feeling sick give her some Claritin 'D' "" @SheswantstheD @bmusgrave72",'130',2024-10-20,Alice Wonderland,Dina Tuto,Royalty Foster,3,72,Outbound,D,2024,10,4,Negative,0,Negative,0.0030227383,0.005372696,0.9916046
130,@EpiDG @ZERAUJ_ZM LMAO! Dear Mr. G here is the invoice for our date: Chai Latte $4.19 / Ride to your house: $10 / $2 discount for claritin,'131',2023-11-10,Diana Medoza,Dina Tuto,Royalty Foster,2,72,Outbound,D,2023,11,4,Negative,0,Negative,0.0043706093,0.0074890745,0.98814034
131,@JonathanRKnight If its in your head Zyrtec is best Claritin for just nose &amp; allegra for chest and sneezing.  Eyes = visine drops.,'132',2024-11-10,Diana Medoza,Dina Tuto,Royalty Foster,3,72,Outbound,D,2024,11,4,Negative,0,Negative,0.0038896692,0.0067575583,0.9893527
